name,type,path
Agent::Sessions::Readers::Copilot.usage,Method,Agent/Sessions/Readers/Copilot.md#method-i-usage
Agent::Sessions::Adapters::Copilot,Class,Agent/Sessions/Adapters/Copilot.md
Agent::Sessions::Adapters::Copilot.SESSION_COLUMNS,Constant,Agent/Sessions/Adapters/Copilot.md#constant-SESSION_COLUMNS
Agent::Sessions::Adapters::Copilot.project_paths,Method,Agent/Sessions/Adapters/Copilot.md#method-i-project_paths
Agent::Sessions::Adapters::Copilot.sessions,Method,Agent/Sessions/Adapters/Copilot.md#method-i-sessions
Agent::Sessions::Adapters::Copilot.sessions_for_project,Method,Agent/Sessions/Adapters/Copilot.md#method-i-sessions_for_project
Agent::Sessions::Adapters::Copilot.reader_class,Method,Agent/Sessions/Adapters/Copilot.md#method-c-reader_class
Agent::Sessions::Readers::Opencode,Class,Agent/Sessions/Readers/Opencode.md
Agent::Sessions::Readers::Opencode.CONTENT_PARTS,Constant,Agent/Sessions/Readers/Opencode.md#constant-CONTENT_PARTS
Agent::Sessions::Readers::Opencode.STATE_PARTS,Constant,Agent/Sessions/Readers/Opencode.md#constant-STATE_PARTS
Agent::Sessions::Readers::Opencode.usage,Method,Agent/Sessions/Readers/Opencode.md#method-i-usage
Agent::Sessions::UnreadableStore,Class,Agent/Sessions/UnreadableStore.md
Agent::Sessions::Adapters::Opencode,Class,Agent/Sessions/Adapters/Opencode.md
Agent::Sessions::Adapters::Opencode.DATABASE_GLOB,Constant,Agent/Sessions/Adapters/Opencode.md#constant-DATABASE_GLOB
Agent::Sessions::Adapters::Opencode.SESSION_COLUMNS,Constant,Agent/Sessions/Adapters/Opencode.md#constant-SESSION_COLUMNS
Agent::Sessions::Adapters::Opencode.base_dir,Method,Agent/Sessions/Adapters/Opencode.md#method-i-base_dir
Agent::Sessions::Adapters::Opencode.project_paths,Method,Agent/Sessions/Adapters/Opencode.md#method-i-project_paths
Agent::Sessions::Adapters::Opencode.sessions,Method,Agent/Sessions/Adapters/Opencode.md#method-i-sessions
Agent::Sessions::Adapters::Opencode.sessions_for_project,Method,Agent/Sessions/Adapters/Opencode.md#method-i-sessions_for_project
Agent::Sessions::Adapters::Opencode.verify,Method,Agent/Sessions/Adapters/Opencode.md#method-i-verify
Agent::Sessions::Adapters::Opencode.reader_class,Method,Agent/Sessions/Adapters/Opencode.md#method-c-reader_class
Agent::Sessions::MissingDependency,Class,Agent/Sessions/MissingDependency.md
Agent::Sessions::UnsupportedFormat,Class,Agent/Sessions/UnsupportedFormat.md
Agent::Sessions::Adapters::CursorIde,Class,Agent/Sessions/Adapters/CursorIde.md
Agent::Sessions::Adapters::CursorIde.KEY_PREFIX,Constant,Agent/Sessions/Adapters/CursorIde.md#constant-KEY_PREFIX
Agent::Sessions::Adapters::CursorIde.project_path_for,Method,Agent/Sessions/Adapters/CursorIde.md#method-i-project_path_for
Agent::Sessions::Adapters::CursorIde.project_paths,Method,Agent/Sessions/Adapters/CursorIde.md#method-i-project_paths
Agent::Sessions::Adapters::CursorIde.sessions,Method,Agent/Sessions/Adapters/CursorIde.md#method-i-sessions
Agent::Sessions::Adapters::CursorIde.sessions_for_project,Method,Agent/Sessions/Adapters/CursorIde.md#method-i-sessions_for_project
